welcome;Welcome
to;to
Friday;Friday
Saturday;Saturday
Sunday;Sunday
Monday;Monday
weekend_member_fees;Members: SEK {0}/pass, all passes SEK {1}
weekend_non_member_fees;Non members: SEK {0}/pass, all passes SEK {1}
one_pass_sunday;(sunday counts as 2 passes)
pg_pay;N/A
swish_pay;N/A
rotation;We use Leif Håkanssons single rotationsprogram at all levels!
lunch;We arrange pick-up of pizza and salad for the break!
coffee;Coffee service available!!
no_coffee;Bring your own coffee!
footer;Changes beyond our control may occur. Keep an eye on our website www.motiv8s.se
